Date,Route,Riders,Month,Year,Fiscal Year
1/1/2019,ADA,464,1,2019,2019
2/1/2019,ADA,415,2,2019,2019
3/1/2019,ADA,448,3,2019,2019
4/1/2019,ADA,542,4,2019,2019
5/1/2019,ADA,518,5,2019,2019
6/1/2019,ADA,403,6,2019,2019
7/1/2019,ADA,407,7,2019,2020
8/1/2019,ADA,389,8,2019,2020
9/1/2019,ADA,406,9,2019,2020
10/1/2019,ADA,403,10,2019,2020
11/1/2019,ADA,430,11,2019,2020
12/1/2019,ADA,525,12,2019,2020
1/1/2020,ADA,567,1,2020,2020
2/1/2020,ADA,558,2,2020,2020
3/1/2020,ADA,350,3,2020,2020
4/1/2020,ADA,205,4,2020,2020
5/1/2020,ADA,253,5,2020,2020
6/1/2020,ADA,301,6,2020,2020
7/1/2020,ADA,340,7,2020,2021
8/1/2020,ADA,323,8,2020,2021
9/1/2020,ADA,312,9,2020,2021
10/1/2020,ADA,299,10,2020,2021
11/1/2020,ADA,328,11,2020,2021
12/1/2020,ADA,316,12,2020,2021
1/1/2021,ADA,331,1,2021,2021
2/1/2021,ADA,357,2,2021,2021
3/1/2021,ADA,428,3,2021,2021
4/1/2021,ADA,438,4,2021,2021
5/1/2021,ADA,482,5,2021,2021
6/1/2021,ADA,550,6,2021,2021
7/1/2021,ADA,594,7,2021,2022
8/1/2021,ADA,528,8,2021,2022
9/1/2021,ADA,526,9,2021,2022
10/1/2021,ADA,470,10,2021,2022
11/1/2021,ADA,448,11,2021,2022
12/1/2021,ADA,519,12,2021,2022
1/1/2022,ADA,458,1,2022,2022
2/1/2022,ADA,490,2,2022,2022
3/1/2022,ADA,566,3,2022,2022
4/1/2022,ADA,461,4,2022,2022
5/1/2022,ADA,539,5,2022,2022
6/1/2022,ADA,653,6,2022,2022
7/1/2022,ADA,510,7,2022,2023
8/1/2022,ADA,515,8,2022,2023
9/1/2022,ADA,492,9,2022,2023
10/1/2022,ADA,507,10,2022,2023
11/1/2022,ADA,501,11,2022,2023
12/1/2022,ADA,563,12,2022,2023
1/1/2023,ADA,550,1,2023,2023
2/1/2023,ADA,461,2,2023,2023
3/1/2023,ADA,489,3,2023,2023
4/1/2023,ADA,475,4,2023,2023
5/1/2023,ADA,470,5,2023,2023
6/1/2023,ADA,452,6,2023,2023
7/1/2023,ADA,481,7,2023,2024
8/1/2023,ADA,522,8,2023,2024
9/1/2023,ADA,457,9,2023,2024
10/1/2023,ADA,440,10,2023,2024
11/1/2023,ADA,489,11,2023,2024
12/1/2023,ADA,431,12,2023,2024
1/1/2024,ADA,490,1,2024,2024
2/1/2024,ADA,473,2,2024,2024
3/1/2024,ADA,473,3,2024,2024
4/1/2024,ADA,416,4,2024,2024
5/1/2024,ADA,521,5,2024,2024
6/1/2024,ADA,433,6,2024,2024
1/1/2024,Airport Shuttle Pilot,1998,1,2024,2024
2/1/2024,Airport Shuttle Pilot,2292,2,2024,2024
3/1/2024,Airport Shuttle Pilot,2907,3,2024,2024
4/1/2024,Airport Shuttle Pilot,532,4,2024,2024
5/1/2024,Airport Shuttle Pilot,,5,2024,2024
6/1/2024,Airport Shuttle Pilot,,6,2024,2024
1/1/2020,Circulator,,1,2020,2020
2/1/2020,Circulator,,2,2020,2020
3/1/2020,Circulator,,3,2020,2020
4/1/2020,Circulator,,4,2020,2020
5/1/2020,Circulator,,5,2020,2020
6/1/2020,Circulator,,6,2020,2020
7/1/2020,Circulator,,7,2020,2021
8/1/2020,Circulator,,8,2020,2021
9/1/2020,Circulator,,9,2020,2021
10/1/2020,Circulator,,10,2020,2021
11/1/2020,Circulator,132,11,2020,2021
12/1/2020,Circulator,3522,12,2020,2021
1/1/2021,Circulator,4809,1,2021,2021
2/1/2021,Circulator,4218,2,2021,2021
3/1/2021,Circulator,4012,3,2021,2021
4/1/2021,Circulator,2292,4,2021,2021
5/1/2021,Circulator,2880,5,2021,2021
6/1/2021,Circulator,3734,6,2021,2021
7/1/2021,Circulator,3940,7,2021,2022
8/1/2021,Circulator,3495,8,2021,2022
9/1/2021,Circulator,3260,9,2021,2022
10/1/2021,Circulator,2853,10,2021,2022
11/1/2021,Circulator,1717,11,2021,2022
12/1/2021,Circulator,2420,12,2021,2022
1/1/2022,Circulator,,1,2022,2022
2/1/2022,Circulator,,2,2022,2022
3/1/2022,Circulator,,3,2022,2022
4/1/2022,Circulator,,4,2022,2022
5/1/2022,Circulator,,5,2022,2022
6/1/2022,Circulator,,6,2022,2022
7/1/2022,Circulator,,7,2022,2023
8/1/2022,Circulator,,8,2022,2023
9/1/2022,Circulator,,9,2022,2023
10/1/2022,Circulator,,10,2022,2023
11/1/2022,Circulator,,11,2022,2023
12/1/2022,Circulator,,12,2022,2023
1/1/2019,Star Valley,3283,1,2019,2019
2/1/2019,Star Valley,2827,2,2019,2019
3/1/2019,Star Valley,2780,3,2019,2019
4/1/2019,Star Valley,2633,4,2019,2019
5/1/2019,Star Valley,2434,5,2019,2019
6/1/2019,Star Valley,2285,6,2019,2019
7/1/2019,Star Valley,3597,7,2019,2020
8/1/2019,Star Valley,3378,8,2019,2020
9/1/2019,Star Valley,2559,9,2019,2020
10/1/2019,Star Valley,4555,10,2019,2020
11/1/2019,Star Valley,3523,11,2019,2020
12/1/2019,Star Valley,2731,12,2019,2020
1/1/2020,Star Valley,3442,1,2020,2020
2/1/2020,Star Valley,2874,2,2020,2020
3/1/2020,Star Valley,2269,3,2020,2020
4/1/2020,Star Valley,991,4,2020,2020
5/1/2020,Star Valley,932,5,2020,2020
6/1/2020,Star Valley,1426,6,2020,2020
7/1/2020,Star Valley,1580,7,2020,2021
8/1/2020,Star Valley,1592,8,2020,2021
9/1/2020,Star Valley,1675,9,2020,2021
10/1/2020,Star Valley,1642,10,2020,2021
11/1/2020,Star Valley,1337,11,2020,2021
12/1/2020,Star Valley,1930,12,2020,2021
1/1/2021,Star Valley,2024,1,2021,2021
2/1/2021,Star Valley,1930,2,2021,2021
3/1/2021,Star Valley,2242,3,2021,2021
4/1/2021,Star Valley,1990,4,2021,2021
5/1/2021,Star Valley,1699,5,2021,2021
6/1/2021,Star Valley,2100,6,2021,2021
7/1/2021,Star Valley,1905,7,2021,2022
8/1/2021,Star Valley,2109,8,2021,2022
9/1/2021,Star Valley,1763,9,2021,2022
10/1/2021,Star Valley,1926,10,2021,2022
11/1/2021,Star Valley,1685,11,2021,2022
12/1/2021,Star Valley,2508,12,2021,2022
1/1/2022,Star Valley,2370,1,2022,2022
2/1/2022,Star Valley,2048,2,2022,2022
3/1/2022,Star Valley,2360,3,2022,2022
4/1/2022,Star Valley,2262,4,2022,2022
5/1/2022,Star Valley,1995,5,2022,2022
6/1/2022,Star Valley,2308,6,2022,2022
7/1/2022,Star Valley,2150,7,2022,2023
8/1/2022,Star Valley,2377,8,2022,2023
9/1/2022,Star Valley,2038,9,2022,2023
10/1/2022,Star Valley,1677,10,2022,2023
11/1/2022,Star Valley,2181,11,2022,2023
12/1/2022,Star Valley,2580,12,2022,2023
1/1/2023,Star Valley,2295,1,2023,2023
2/1/2023,Star Valley,2206,2,2023,2023
3/1/2023,Star Valley,2710,3,2023,2023
4/1/2023,Star Valley,1963,4,2023,2023
5/1/2023,Star Valley,2203,5,2023,2023
6/1/2023,Star Valley,2150,6,2023,2023
7/1/2023,Star Valley,1756,7,2023,2024
8/1/2023,Star Valley,1926,8,2023,2024
9/1/2023,Star Valley,1984,9,2023,2024
10/1/2023,Star Valley,2122,10,2023,2024
11/1/2023,Star Valley,1764,11,2023,2024
12/1/2023,Star Valley,2687,12,2023,2024
1/1/2024,Star Valley,3294,1,2024,2024
2/1/2024,Star Valley,2981,2,2024,2024
3/1/2024,Star Valley,2687,3,2024,2024
4/1/2024,Star Valley,1822,4,2024,2024
5/1/2024,Star Valley,2048,5,2024,2024
6/1/2024,Star Valley,2160,6,2024,2024
1/1/2021,START On-Demand,,1,2021,2021
2/1/2021,START On-Demand,,2,2021,2021
3/1/2021,START On-Demand,,3,2021,2021
4/1/2021,START On-Demand,,4,2021,2021
5/1/2021,START On-Demand,,5,2021,2021
6/1/2021,START On-Demand,,6,2021,2021
7/1/2021,START On-Demand,,7,2021,2022
8/1/2021,START On-Demand,,8,2021,2022
9/1/2021,START On-Demand,,9,2021,2022
10/1/2021,START On-Demand,,10,2021,2022
11/1/2021,START On-Demand,197,11,2021,2022
12/1/2021,START On-Demand,7025,12,2021,2022
1/1/2022,START On-Demand,16057,1,2022,2022
2/1/2022,START On-Demand,15431,2,2022,2022
3/1/2022,START On-Demand,14624,3,2022,2022
4/1/2022,START On-Demand,6550,4,2022,2022
5/1/2022,START On-Demand,6399,5,2022,2022
6/1/2022,START On-Demand,7023,6,2022,2022
7/1/2022,START On-Demand,10066,7,2022,2023
8/1/2022,START On-Demand,10347,8,2022,2023
9/1/2022,START On-Demand,9786,9,2022,2023
10/1/2022,START On-Demand,7411,10,2022,2023
11/1/2022,START On-Demand,7076,11,2022,2023
12/1/2022,START On-Demand,20538,12,2022,2023
1/1/2023,START On-Demand,24979,1,2023,2023
2/1/2023,START On-Demand,22813,2,2023,2023
3/1/2023,START On-Demand,21511,3,2023,2023
4/1/2023,START On-Demand,9266,4,2023,2023
5/1/2023,START On-Demand,9324,5,2023,2023
6/1/2023,START On-Demand,12605,6,2023,2023
7/1/2023,START On-Demand,17170,7,2023,2024
8/1/2023,START On-Demand,14533,8,2023,2024
9/1/2023,START On-Demand,11741,9,2023,2024
10/1/2023,START On-Demand,8389,10,2023,2024
11/1/2023,START On-Demand,7333,11,2023,2024
12/1/2023,START On-Demand,19078,12,2023,2024
1/1/2024,START On-Demand,21777,1,2024,2024
2/1/2024,START On-Demand,20922,2,2024,2024
3/1/2024,START On-Demand,10544,3,2024,2024
4/1/2024,START On-Demand,10844,4,2024,2024
5/1/2024,START On-Demand,10538,5,2024,2024
6/1/2024,START On-Demand,13686,6,2024,2024
1/1/2019,Teton Valley,3646,1,2019,2019
2/1/2019,Teton Valley,2240,2,2019,2019
3/1/2019,Teton Valley,2739,3,2019,2019
4/1/2019,Teton Valley,2211,4,2019,2019
5/1/2019,Teton Valley,2168,5,2019,2019
6/1/2019,Teton Valley,2682,6,2019,2019
7/1/2019,Teton Valley,3225,7,2019,2020
8/1/2019,Teton Valley,1837,8,2019,2020
9/1/2019,Teton Valley,3323,9,2019,2020
10/1/2019,Teton Valley,3312,10,2019,2020
11/1/2019,Teton Valley,3449,11,2019,2020
12/1/2019,Teton Valley,3243,12,2019,2020
1/1/2020,Teton Valley,3827,1,2020,2020
2/1/2020,Teton Valley,3290,2,2020,2020
3/1/2020,Teton Valley,2162,3,2020,2020
4/1/2020,Teton Valley,653,4,2020,2020
5/1/2020,Teton Valley,813,5,2020,2020
6/1/2020,Teton Valley,1250,6,2020,2020
7/1/2020,Teton Valley,1466,7,2020,2021
8/1/2020,Teton Valley,1482,8,2020,2021
9/1/2020,Teton Valley,1648,9,2020,2021
10/1/2020,Teton Valley,1632,10,2020,2021
11/1/2020,Teton Valley,1462,11,2020,2021
12/1/2020,Teton Valley,1476,12,2020,2021
1/1/2021,Teton Valley,1800,1,2021,2021
2/1/2021,Teton Valley,1754,2,2021,2021
3/1/2021,Teton Valley,2087,3,2021,2021
4/1/2021,Teton Valley,1628,4,2021,2021
5/1/2021,Teton Valley,1745,5,2021,2021
6/1/2021,Teton Valley,1827,6,2021,2021
7/1/2021,Teton Valley,1541,7,2021,2022
8/1/2021,Teton Valley,1633,8,2021,2022
9/1/2021,Teton Valley,1893,9,2021,2022
10/1/2021,Teton Valley,1866,10,2021,2022
11/1/2021,Teton Valley,1343,11,2021,2022
12/1/2021,Teton Valley,1989,12,2021,2022
1/1/2022,Teton Valley,2104,1,2022,2022
2/1/2022,Teton Valley,2011,2,2022,2022
3/1/2022,Teton Valley,1983,3,2022,2022
4/1/2022,Teton Valley,1781,4,2022,2022
5/1/2022,Teton Valley,1871,5,2022,2022
6/1/2022,Teton Valley,2097,6,2022,2022
7/1/2022,Teton Valley,2116,7,2022,2023
8/1/2022,Teton Valley,2434,8,2022,2023
9/1/2022,Teton Valley,2418,9,2022,2023
10/1/2022,Teton Valley,1890,10,2022,2023
11/1/2022,Teton Valley,2194,11,2022,2023
12/1/2022,Teton Valley,2353,12,2022,2023
1/1/2023,Teton Valley,2446,1,2023,2023
2/1/2023,Teton Valley,2203,2,2023,2023
3/1/2023,Teton Valley,2544,3,2023,2023
4/1/2023,Teton Valley,2035,4,2023,2023
5/1/2023,Teton Valley,2409,5,2023,2023
6/1/2023,Teton Valley,2408,6,2023,2023
7/1/2023,Teton Valley,2321,7,2023,2024
8/1/2023,Teton Valley,2290,8,2023,2024
9/1/2023,Teton Valley,2257,9,2023,2024
10/1/2023,Teton Valley,2561,10,2023,2024
11/1/2023,Teton Valley,2363,11,2023,2024
12/1/2023,Teton Valley,1906,12,2023,2024
1/1/2024,Teton Valley,2371,1,2024,2024
2/1/2024,Teton Valley,2511,2,2024,2024
3/1/2024,Teton Valley,2086,3,2024,2024
4/1/2024,Teton Valley,2404,4,2024,2024
5/1/2024,Teton Valley,2426,5,2024,2024
6/1/2024,Teton Valley,1969,6,2024,2024
1/1/2019,Teton Village,111186,1,2019,2019
2/1/2019,Teton Village,106701,2,2019,2019
3/1/2019,Teton Village,100310,3,2019,2019
4/1/2019,Teton Village,19896,4,2019,2019
5/1/2019,Teton Village,6478,5,2019,2019
6/1/2019,Teton Village,16765,6,2019,2019
7/1/2019,Teton Village,23259,7,2019,2020
8/1/2019,Teton Village,28611,8,2019,2020
9/1/2019,Teton Village,25540,9,2019,2020
10/1/2019,Teton Village,8445,10,2019,2020
11/1/2019,Teton Village,7392,11,2019,2020
12/1/2019,Teton Village,79182,12,2019,2020
1/1/2020,Teton Village,102344,1,2020,2020
2/1/2020,Teton Village,107867,2,2020,2020
3/1/2020,Teton Village,52602,3,2020,2020
4/1/2020,Teton Village,289,4,2020,2020
5/1/2020,Teton Village,510,5,2020,2020
6/1/2020,Teton Village,2276,6,2020,2020
7/1/2020,Teton Village,4973,7,2020,2021
8/1/2020,Teton Village,5830,8,2020,2021
9/1/2020,Teton Village,4788,9,2020,2021
10/1/2020,Teton Village,2901,10,2020,2021
11/1/2020,Teton Village,4308,11,2020,2021
12/1/2020,Teton Village,37900,12,2020,2021
1/1/2021,Teton Village,45208,1,2021,2021
2/1/2021,Teton Village,39954,2,2021,2021
3/1/2021,Teton Village,38736,3,2021,2021
4/1/2021,Teton Village,10124,4,2021,2021
5/1/2021,Teton Village,12043,5,2021,2021
6/1/2021,Teton Village,9446,6,2021,2021
7/1/2021,Teton Village,9868,7,2021,2022
8/1/2021,Teton Village,6753,8,2021,2022
9/1/2021,Teton Village,7969,9,2021,2022
10/1/2021,Teton Village,4733,10,2021,2022
11/1/2021,Teton Village,6437,11,2021,2022
12/1/2021,Teton Village,49156,12,2021,2022
1/1/2022,Teton Village,62593,1,2022,2022
2/1/2022,Teton Village,59372,2,2022,2022
3/1/2022,Teton Village,58905,3,2022,2022
4/1/2022,Teton Village,13026,4,2022,2022
5/1/2022,Teton Village,4748,5,2022,2022
6/1/2022,Teton Village,14083,6,2022,2022
7/1/2022,Teton Village,18147,7,2022,2023
8/1/2022,Teton Village,17827,8,2022,2023
9/1/2022,Teton Village,13410,9,2022,2023
10/1/2022,Teton Village,7168,10,2022,2023
11/1/2022,Teton Village,9172,11,2022,2023
12/1/2022,Teton Village,49580,12,2022,2023
1/1/2023,Teton Village,57980,1,2023,2023
2/1/2023,Teton Village,52442,2,2023,2023
3/1/2023,Teton Village,49763,3,2023,2023
4/1/2023,Teton Village,13018,4,2023,2023
5/1/2023,Teton Village,8844,5,2023,2023
6/1/2023,Teton Village,17151,6,2023,2023
7/1/2023,Teton Village,19429,7,2023,2024
8/1/2023,Teton Village,19233,8,2023,2024
9/1/2023,Teton Village,13837,9,2023,2024
10/1/2023,Teton Village,9350,10,2023,2024
11/1/2023,Teton Village,10962,11,2023,2024
12/1/2023,Teton Village,58497,12,2023,2024
1/1/2024,Teton Village,70724,1,2024,2024
2/1/2024,Teton Village,70082,2,2024,2024
3/1/2024,Teton Village,61951,3,2024,2024
4/1/2024,Teton Village,19967,4,2024,2024
5/1/2024,Teton Village,9564,5,2024,2024
6/1/2024,Teton Village,17234,6,2024,2024
1/1/2019,Town Shuttle,41778,1,2019,2019
2/1/2019,Town Shuttle,36655,2,2019,2019
3/1/2019,Town Shuttle,38437,3,2019,2019
4/1/2019,Town Shuttle,27974,4,2019,2019
5/1/2019,Town Shuttle,34349,5,2019,2019
6/1/2019,Town Shuttle,45211,6,2019,2019
7/1/2019,Town Shuttle,49498,7,2019,2020
8/1/2019,Town Shuttle,45687,8,2019,2020
9/1/2019,Town Shuttle,50287,9,2019,2020
10/1/2019,Town Shuttle,47307,10,2019,2020
11/1/2019,Town Shuttle,35185,11,2019,2020
12/1/2019,Town Shuttle,36299,12,2019,2020
1/1/2020,Town Shuttle,41063,1,2020,2020
2/1/2020,Town Shuttle,38950,2,2020,2020
3/1/2020,Town Shuttle,27258,3,2020,2020
4/1/2020,Town Shuttle,7457,4,2020,2020
5/1/2020,Town Shuttle,9411,5,2020,2020
6/1/2020,Town Shuttle,12345,6,2020,2020
7/1/2020,Town Shuttle,13710,7,2020,2021
8/1/2020,Town Shuttle,13533,8,2020,2021
9/1/2020,Town Shuttle,13597,9,2020,2021
10/1/2020,Town Shuttle,12913,10,2020,2021
11/1/2020,Town Shuttle,9688,11,2020,2021
12/1/2020,Town Shuttle,12131,12,2020,2021
1/1/2021,Town Shuttle,12762,1,2021,2021
2/1/2021,Town Shuttle,12433,2,2021,2021
3/1/2021,Town Shuttle,14873,3,2021,2021
4/1/2021,Town Shuttle,12151,4,2021,2021
5/1/2021,Town Shuttle,14762,5,2021,2021
6/1/2021,Town Shuttle,17143,6,2021,2021
7/1/2021,Town Shuttle,18696,7,2021,2022
8/1/2021,Town Shuttle,21372,8,2021,2022
9/1/2021,Town Shuttle,17661,9,2021,2022
10/1/2021,Town Shuttle,15599,10,2021,2022
11/1/2021,Town Shuttle,12866,11,2021,2022
12/1/2021,Town Shuttle,18836,12,2021,2022
1/1/2022,Town Shuttle,19554,1,2022,2022
2/1/2022,Town Shuttle,19479,2,2022,2022
3/1/2022,Town Shuttle,21887,3,2022,2022
4/1/2022,Town Shuttle,18327,4,2022,2022
5/1/2022,Town Shuttle,22372,5,2022,2022
6/1/2022,Town Shuttle,27176,6,2022,2022
7/1/2022,Town Shuttle,29195,7,2022,2023
8/1/2022,Town Shuttle,27634,8,2022,2023
9/1/2022,Town Shuttle,25600,9,2022,2023
10/1/2022,Town Shuttle,21545,10,2022,2023
11/1/2022,Town Shuttle,18172,11,2022,2023
12/1/2022,Town Shuttle,27581,12,2022,2023
1/1/2023,Town Shuttle,32229,1,2023,2023
2/1/2023,Town Shuttle,27699,2,2023,2023
3/1/2023,Town Shuttle,29905,3,2023,2023
4/1/2023,Town Shuttle,26079,4,2023,2023
5/1/2023,Town Shuttle,24642,5,2023,2023
6/1/2023,Town Shuttle,33304,6,2023,2023
7/1/2023,Town Shuttle,35532,7,2023,2024
8/1/2023,Town Shuttle,34250,8,2023,2024
9/1/2023,Town Shuttle,30240,9,2023,2024
10/1/2023,Town Shuttle,27190,10,2023,2024
11/1/2023,Town Shuttle,21267,11,2023,2024
12/1/2023,Town Shuttle,34329,12,2023,2024
1/1/2024,Town Shuttle,36075,1,2024,2024
2/1/2024,Town Shuttle,35416,2,2024,2024
3/1/2024,Town Shuttle,36358,3,2024,2024
4/1/2024,Town Shuttle,28387,4,2024,2024
5/1/2024,Town Shuttle,31956,5,2024,2024
6/1/2024,Town Shuttle,38183,6,2024,2024
1/1/2018,Town Shuttle,44040,1,2018,2018
2/1/2018,Town Shuttle,38376,2,2018,2018
3/1/2018,Town Shuttle,38047,3,2018,2018
4/1/2018,Town Shuttle,27458,4,2018,2018
5/1/2018,Town Shuttle,34639,5,2018,2018
6/1/2018,Town Shuttle,48549,6,2018,2018
7/1/2018,Town Shuttle,57755,7,2018,2019
8/1/2018,Town Shuttle,54731,8,2018,2019
9/1/2018,Town Shuttle,45062,9,2018,2019
10/1/2018,Town Shuttle,34965,10,2018,2019
11/1/2018,Town Shuttle,28285,11,2018,2019
12/1/2018,Town Shuttle,37453,12,2018,2019
1/1/2018,Teton Village,105454,1,2018,2018
2/1/2018,Teton Village,96617,2,2018,2018
3/1/2018,Teton Village,95498,3,2018,2018
4/1/2018,Teton Village,17489,4,2018,2018
5/1/2018,Teton Village,5769,5,2018,2018
6/1/2018,Teton Village,17599,6,2018,2018
7/1/2018,Teton Village,23520,7,2018,2019
8/1/2018,Teton Village,22074,8,2018,2019
9/1/2018,Teton Village,16760,9,2018,2019
10/1/2018,Teton Village,5246,10,2018,2019
11/1/2018,Teton Village,13054,11,2018,2019
12/1/2018,Teton Village,92007,12,2018,2019
1/1/2018,Star Valley,3331,1,2018,2018
2/1/2018,Star Valley,2865,2,2018,2018
3/1/2018,Star Valley,2804,3,2018,2018
4/1/2018,Star Valley,2275,4,2018,2018
5/1/2018,Star Valley,2671,5,2018,2018
6/1/2018,Star Valley,2815,6,2018,2018
7/1/2018,Star Valley,2766,7,2018,2019
8/1/2018,Star Valley,2715,8,2018,2019
9/1/2018,Star Valley,2286,9,2018,2019
10/1/2018,Star Valley,2828,10,2018,2019
11/1/2018,Star Valley,2710,11,2018,2019
12/1/2018,Star Valley,2608,12,2018,2019
1/1/2018,Teton Valley,3535,1,2018,2018
2/1/2018,Teton Valley,3052,2,2018,2018
3/1/2018,Teton Valley,3058,3,2018,2018
4/1/2018,Teton Valley,2412,4,2018,2018
5/1/2018,Teton Valley,2962,5,2018,2018
6/1/2018,Teton Valley,2547,6,2018,2018
7/1/2018,Teton Valley,2364,7,2018,2019
8/1/2018,Teton Valley,2497,8,2018,2019
9/1/2018,Teton Valley,2445,9,2018,2019
10/1/2018,Teton Valley,2859,10,2018,2019
11/1/2018,Teton Valley,2568,11,2018,2019
12/1/2018,Teton Valley,3082,12,2018,2019
1/1/2018,ADA,481,1,2018,2018
2/1/2018,ADA,498,2,2018,2018
3/1/2018,ADA,554,3,2018,2018
4/1/2018,ADA,446,4,2018,2018
5/1/2018,ADA,422,5,2018,2018
6/1/2018,ADA,436,6,2018,2018
7/1/2018,ADA,438,7,2018,2019
8/1/2018,ADA,386,8,2018,2019
9/1/2018,ADA,392,9,2018,2019
10/1/2018,ADA,358,10,2018,2019
11/1/2018,ADA,389,11,2018,2019
12/1/2018,ADA,434,12,2018,2019
07/01/2024,Town Shuttle,41461,July,2024,2025
08/01/2024,Town Shuttle,38974,August,2024,2025
09/01/2024,Town Shuttle,36072,September,2024,2025
07/01/2024,Teton Village,20064,July,2024,2025
08/01/2024,Teton Village,19849,August,2024,2025
09/01/2024,Teton Village,15930,September,2024,2025
07/01/2024,Star Valley,2216,July,2024,2025
08/01/2024,Star Valley,2192,August,2024,2025
09/01/2024,Star Valley,2125,September,2024,2025
07/01/2024,Teton Valley,2166,July,2024,2025
08/01/2024,Teton Valley,2164,August,2024,2025
09/01/2024,Teton Valley,2165,September,2024,2025
07/01/2024,Airport Shuttle Pilot,0,July,2024,2025
08/01/2024,Airport Shuttle Pilot,0,August,2024,2025
09/01/2024,Airport Shuttle Pilot,0,September,2024,2025
07/01/2024,ADA,395,July,2024,2025
08/01/2024,ADA,453,August,2024,2025
09/01/2024,ADA,376,September,2024,2025
07/01/2024,START On-Demand,14735,July,2024,2025
08/01/2024,START On-Demand,14418,August,2024,2025
09/01/2024,START On-Demand,11847,September,2024,2025
07/01/2024,GTR Shuttle,2258,July,2024,2025
08/01/2024,GTR Shuttle,3240,August,2024,2025
09/01/2024,GTR Shuttle,840,September,2024,2025
